Idade,Salario_Mensal,Numero_Filhos,Genero_encoded,Estado_Civil_encoded,Tipo_Residencia_encoded,Educacao_Diploma de Bacharel,Educacao_Diploma de Ensino Médio ,Educacao_Diploma de Mestrado ,Educacao_Diploma de Nível Técnico,Educacao_Doutorado,Score_Credito_Alto,Score_Credito_Baixo,Score_Credito_Médio
26,45000.0,0,0,1,0,False,False,False,True,False,False,False,True
29,27500.0,0,0,1,0,False,True,False,False,False,False,True,False
25,62500.0,0,0,1,0,True,False,False,False,False,False,False,True
29,68000.0,2,0,0,1,False,False,False,False,True,False,False,True
31,65000.0,0,1,1,0,True,False,False,False,False,False,False,True
37,92500.0,0,1,1,1,False,False,True,False,False,True,False,False
48,70000.0,1,0,0,1,False,False,False,False,True,True,False,False
30,117500.0,2,1,0,1,False,False,True,False,False,True,False,False
26,47500.0,0,0,1,0,False,False,False,True,False,False,False,True
45,115000.0,3,0,0,1,True,False,False,False,False,True,False,False
37,135000.0,0,1,0,1,True,False,False,False,False,True,False,False
45,110000.0,3,0,0,1,True,False,False,False,False,True,False,False
37,47500.0,0,1,1,0,False,False,False,True,False,False,False,True
26,40000.0,0,0,1,0,False,False,False,True,False,False,False,True
44,75000.0,0,1,1,1,False,False,True,False,False,True,False,False
42,105000.0,0,1,1,1,False,False,True,False,False,True,False,False
31,65000.0,0,1,1,0,True,False,False,False,False,False,False,True
41,110000.0,0,1,1,1,False,False,False,False,True,True,False,False
27,37500.0,0,0,1,0,False,True,False,False,False,False,True,False
45,100000.0,3,0,0,1,True,False,False,False,False,True,False,False
40,130000.0,0,1,1,1,False,True,False,False,False,True,False,False
40,130000.0,0,1,1,1,False,True,False,False,False,True,False,False
37,110000.0,0,1,1,1,False,False,False,False,True,True,False,False
47,97500.0,1,0,0,1,False,False,False,False,True,True,False,False
31,67500.0,0,1,1,0,True,False,False,False,False,False,False,True
37,90000.0,1,0,0,1,False,True,False,False,False,True,False,False
40,142500.0,0,1,1,1,False,True,False,False,False,True,False,False
28,32500.0,0,0,1,0,False,False,False,True,False,False,True,False
25,50000.0,0,0,1,0,True,False,False,False,False,True,False,False
25,57500.0,0,0,1,0,True,False,False,False,False,False,False,True
